PkMn	BaseStamina	BaseAttack	BaseDefense	Type1	Type2	BaseCaptureRate	BaseFleeRate	CollisionRadiusM	CollisionHeightM	CollisionHeadRadiusM	MovementType	MovementTimerS	JumpTimeS	AttackTimerS	QuickMoves	CinematicMoves	AnimTime	Evolution	EvolutionPips	PokemonClass	PokedexHeightM	PokedexWeightKg	HeightStdDev	WeightStdDev	FamilyId	CandyToEvolve
96	120	104	140	HoloPokemonType.POKEMON_TYPE_PSYCHIC	HoloPokemonType.POKEMON_TYPE_NONE	0.4000000059604645	0.10000000149011612	0.3675000071525574	0.6299999952316284	0.26249998807907104	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	1.25	23.0	de01eb01	1e3c6c	93a9ea3fdaac2a3f6d56d53f3a23e23f0000000000000040ca54154000000000	61	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.0	32.400001525878906	0.125	4.050000190734863	HoloPokemonFamilyId.V0096_FAMILY_DROWZEE	50
97	170	162	196	HoloPokemonType.POKEMON_TYPE_PSYCHIC	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.05999999865889549	0.3319999873638153	0.8299999833106995	0.3319999873638153	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	11.0	0.800000011920929	4.0	ea01eb01	3c6c46	07f0ee3fdaac2a3f000000406076b73f0000000036ab2a40cdcccc3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.600000023841858	75.5999984741211	0.20000000298023224	9.449999809265137	HoloPokemonFamilyId.V0096_FAMILY_DROWZEE	0
98	60	116	110	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.4000000059604645	0.15000000596046448	0.5220000147819519	0.8700000047683716	0.26100000739097595	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	23.0	1.0	8.0	ed01d801	143569	6076b73fdaac2a3f6d56d53f0000c03f00000000ca54154093a9aa3f00000000	63	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.4000000059604645	6.5	0.05000000074505806	0.8125	HoloPokemonFamilyId.V0098_FAMILY_KRABBY	50
99	110	178	168	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.07000000029802322	0.6524999737739563	1.000499963760376	0.32624998688697815	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	0.800000011920929	3.0	e401d801	146469	9d111140daac2a3f6666e63fa089c83f00000000000000402d43c43f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2999999523162842	60.0	0.16249999403953552	7.5	HoloPokemonFamilyId.V0098_FAMILY_KRABBY	0
100	80	102	124	HoloPokemonType.POKEMON_TYPE_ELECTRIC	HoloPokemonType.POKEMON_TYPE_NONE	0.4000000059604645	0.10000000149011612	0.3375000059604645	0.675000011920929	0.16875000298023224	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10.0	1.2000000476837158	29.0	ce01dd01	234f63	36ab2a40daac2a3f6d56d53f93a9ea3f00000000ca5415400000004000000040	65	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.5	10.399999618530273	0.0625	1.2999999523162842	HoloPokemonFamilyId.V0100_FAMILY_VOLTORB	50
101	120	150	174	HoloPokemonType.POKEMON_TYPE_ELECTRIC	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.05999999865889549	0.5519999861717224	1.1039999723434448	0.2759999930858612	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	1.2000000476837158	23.0	ce01dd01	234f0e	ca541540daac2a3f6d56d53f93a9ea3f00000000ca5415400000404000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2000000476837158	66.5999984741211	0.15000000596046448	8.324999809265137	HoloPokemonFamilyId.V0100_FAMILY_VOLTORB	0
102	120	110	132	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_PSYCHIC	0.4000000059604645	0.10000000149011612	0.5149999856948853	0.41200000047683716	0.2574999928474426	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	1.0	23.0	eb01	3b6c3e	00002040daac2a3f6d56d53f6d56d53f00000000000000400000004000000000	67	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.4000000059604645	2.5	0.05000000074505806	0.3125	HoloPokemonFamilyId.V0102_FAMILY_EXEGGCUTE	50
103	190	232	164	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_PSYCHIC	0.1599999964237213	0.05999999865889549	0.5070000290870667	1.3650000095367432	0.2535000145435333	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	1.0	3.0	eb01ea01	3b6c74	6ade1d40daac2a3f6d56d53f0000004000000000cdcc0c40cdcccc3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	2.0	120.0	0.25	15.0	HoloPokemonFamilyId.V0102_FAMILY_EXEGGCUTE	0
104	100	102	150	HoloPokemonType.POKEMON_TYPE_GROUND	HoloPokemonType.POKEMON_TYPE_NONE	0.3199999928474426	0.10000000149011612	0.22200000286102295	0.3700000047683716	0.22200000286102295	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	1.0	23.0	e901f101	5e1a5f	c6dcdd3fdaac2a3fcdcccc3fcdcccc3f0000000093a9ea3fcdcccc3f00000000	69	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.4000000059604645	6.5	0.05000000074505806	0.8125	HoloPokemonFamilyId.V0104_FAMILY_CUBONE	50
105	120	140	202	HoloPokemonType.POKEMON_TYPE_GROUND	HoloPokemonType.POKEMON_TYPE_NONE	0.11999999731779099	0.05999999865889549	0.25	0.75	0.25	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	14.0	0.8500000238418579	5.0	e901f101	5e1a1f	00000040daac2a3f6d56d53f0000c03f00000000000000403333b33f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.0	45.0	0.125	5.625	HoloPokemonFamilyId.V0104_FAMILY_CUBONE	0
106	100	148	172	HoloPokemonType.POKEMON_TYPE_FIGHTING	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.09000000357627869	0.41499999165534973	1.2450000047683716	0.20749999582767487	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	11.0	0.800000011920929	4.0	cf01f101	7f3820	6d56d53fdaac2a3f6d56d53f0000c03f0000000000000040c0ec6e3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.5	49.79999923706055	0.1875	6.224999904632568	HoloPokemonFamilyId.V0106_FAMILY_HITMONLEE	0
107	100	138	204	HoloPokemonType.POKEMON_TYPE_FIGHTING	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.09000000357627869	0.33149999380111694	1.0199999809265137	0.2549999952316284	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	14.0	1.100000023841858	5.0	e501f101	73214d7b	0000c03fdaac2a3f6d56d53f6d56d53f00000000c6dcdd3fdaac2a3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.399999976158142	50.20000076293945	0.17499999701976776	6.275000095367432	HoloPokemonFamilyId.V0107_FAMILY_HITMONCHAN	0
108	180	126	160	HoloPokemonType.POKEMON_TYPE_NORMAL	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.09000000357627869	0.46000000834465027	0.9200000166893005	0.2529999911785126	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	23.0	1.25	8.0	d401ea01	0e7f76	6d56d53fdaac2a3f6d56d53fc6dcdd3f0000000000000040cdcc4c3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2000000476837158	65.5	0.15000000596046448	8.1875	HoloPokemonFamilyId.V0108_FAMILY_LICKITUNG	0
109	80	136	142	HoloPokemonType.POKEMON_TYPE_POISON	HoloPokemonType.POKEMON_TYPE_NONE	0.4000000059604645	0.10000000149011612	0.36000001430511475	0.6600000262260437	0.6000000238418579	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_FLYING	8.0	1.0	23.0	e101dd01	125a10	93a9aa3fdaac2a3f0000c03fdaac2a3f5655d540000000400000004000000000	6e	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.6000000238418579	1.0	0.07500000298023224	0.125	HoloPokemonFamilyId.V0109_FAMILY_KOFFING	50
110	130	190	198	HoloPokemonType.POKEMON_TYPE_POISON	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.05999999865889549	0.6819999814033508	0.7440000176429749	0.4650000035762787	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_FLYING	4.0	1.0	11.0	e101dd01	5a4610	00000040daac2a3f6d56d53fdaac2a3f545555406ade1d4036ab2a4000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2000000476837158	9.5	0.15000000596046448	1.1875	HoloPokemonFamilyId.V0109_FAMILY_KOFFING	0
111	160	110	116	HoloPokemonType.POKEMON_TYPE_GROUND	HoloPokemonType.POKEMON_TYPE_ROCK	0.4000000059604645	0.10000000149011612	0.5	0.8500000238418579	0.30000001192092896	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	14.0	1.25	5.0	e901f101	5f7e7f	3a23e23f0000803f0000c03f93a9ea3f0000000036ab2a409a99194000000000	70	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.0	115.0	0.125	14.375	HoloPokemonFamilyId.V0111_FAMILY_RHYHORN	50
112	210	166	160	HoloPokemonType.POKEMON_TYPE_GROUND	HoloPokemonType.POKEMON_TYPE_ROCK	0.1599999964237213	0.05999999865889549	0.5924999713897705	1.184999942779541	0.39500001072883606	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	1.0	3.0	e901f101	161f20	9a99d93fdaac2a3f666606409a99d93f0000000000000040cdcccc3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.899999976158142	120.0	0.23749999701976776	15.0	HoloPokemonFamilyId.V0111_FAMILY_RHYHORN	0
113	500	40	60	HoloPokemonType.POKEMON_TYPE_NORMAL	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.09000000357627869	0.47999998927116394	1.055999994277954	0.23999999463558197	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3.0	1.0	8.0	de01ea01	6c1e56	36ab0a40daac2a3f00000040a089c83f0000000036ab0a40c6dcdd3f5855d53f		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.100000023841858	34.599998474121094	0.13750000298023224	4.324999809265137	HoloPokemonFamilyId.V0113_FAMILY_CHANSEY	0
114	130	164	152	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_NONE	0.3199999928474426	0.09000000357627869	0.5	0.8999999761581421	0.36500000953674316	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	4.0	1.25	11.0	d601	765a74	00000040daac2a3f93a9ea3f93a9ea3f000000000000204007f0ee3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.0	35.0	0.125	4.375	HoloPokemonFamilyId.V0114_FAMILY_TANGELA	0
115	210	142	178	HoloPokemonType.POKEMON_TYPE_NORMAL	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.09000000357627869	0.5040000081062317	1.2599999904632568	0.36000001430511475	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	11.0	0.699999988079071	4.0	e901cf01	7b1f7f	fd870840daac2a3f6d56d53f0000c03f00000000ca541540ca54154054551540		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	2.200000047683716	80.0	0.2750000059604645	10.0	HoloPokemonFamilyId.V0115_FAMILY_KANGASKHAN	0
116	60	122	100	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.4000000059604645	0.10000000149011612	0.14800000190734863	0.4440000057220459	0.1850000023841858	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_HOVERING	10.0	1.0	29.0	e601ed01	355224	00000000daac2a3fc6dcdd3f2653553f9faaaa3e6d56d53f0000004000000000	75	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.4000000059604645	8.0	0.05000000074505806	1.0	HoloPokemonFamilyId.V0116_FAMILY_HORSEA	50
117	110	176	150	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.05999999865889549	0.32199999690055847	0.46000000834465027	0.414000004529953	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_HOVERING	6.0	1.0	17.0	e601cc01	28526b	00000000daac2a3f6d56d53fdaac2a3f0000000093a9ea3f0000004000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2000000476837158	25.0	0.15000000596046448	3.125	HoloPokemonFamilyId.V0116_FAMILY_HORSEA	0
118	90	112	126	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.4000000059604645	0.15000000596046448	0.13500000536441803	0.16875000298023224	0.16875000298023224	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_HOVERING	10.0	1.0	29.0	d301d801	697e3a	000040400000803f6d56d53fdaac2a3f0000000036ab0a403333134000000000	77	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.6000000238418579	15.0	0.07500000298023224	1.875	HoloPokemonFamilyId.V0118_FAMILY_GOLDEEN	50
119	160	172	160	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.07000000029802322	0.04399999976158142	0.04399999976158142	0.24199999868869781	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_HOVERING	14.0	1.0	5.0	d301e001	6f2e16	00006040daac2a3f6d56d53f2653553f000000006d56d53f0000004000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2999999523162842	39.0	0.16249999403953552	4.875	HoloPokemonFamilyId.V0118_FAMILY_GOLDEEN	0
120	60	130	128	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.4000000059604645	0.15000000596046448	0.4124999940395355	0.880000114440918	0.20624999701976776	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10.0	1.350000023841858	29.0	db01e601	7d3541	93a9aa3fdaac2a3f6d56d53f93a9ea3f000000006d56d53f0000004000000040	79	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.800000011920929	34.5	0.10000000149011612	4.3125	HoloPokemonFamilyId.V0120_FAMILY_STARYU	50
121	120	194	192	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_PSYCHIC	0.1599999964237213	0.05999999865889549	0.48500001430511475	1.0670000314712524	0.24250000715255737	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	6.0	1.600000023841858	17.0	db01e601	6b411e	c6dcdd3fdaac2a3f07f0ee3f666606400000000036ab2a403333f33f66660640		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.100000023841858	80.0	0.13750000298023224	10.0	HoloPokemonFamilyId.V0120_FAMILY_STARYU	0
122	80	154	196	HoloPokemonType.POKEMON_TYPE_PSYCHIC	HoloPokemonType.POKEMON_TYPE_FAIRY	0.23999999463558197	0.09000000357627869	0.2669999897480011	0.6675000190734863	0.2669999897480011	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	5.0	1.0	14.0	eb01ea01	1e6c46	36ab2a402653553f93a9ea3f0000004000000000000000409621224000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2999999523162842	54.5	0.16249999403953552	6.8125	HoloPokemonFamilyId.V0122_FAMILY_MR_MIME	0
123	140	176	180	HoloPokemonType.POKEMON_TYPE_BUG	HoloPokemonType.POKEMON_TYPE_FLYING	0.23999999463558197	0.09000000357627869	0.4000000059604645	1.0	0.20000000298023224	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_FLYING	14.0	1.0	5.0	c801ef01	336431	c6dcdd3fdaac2a3f6d56d53fdaac2a3f00000000000000400000004000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.5	56.0	0.1875	7.0	HoloPokemonFamilyId.V0123_FAMILY_SCYTHER	0
124	130	172	134	HoloPokemonType.POKEMON_TYPE_ICE	HoloPokemonType.POKEMON_TYPE_PSYCHIC	0.23999999463558197	0.09000000357627869	0.4350000023841858	0.8700000047683716	0.5220000147819519	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	4.0	1.25	11.0	da01de01	55213c	9d111140daac2a3f6d56d53f3a23e23f0000000007f0ee3f0000004000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.399999976158142	40.599998474121094	0.17499999701976776	5.074999809265137	HoloPokemonFamilyId.V0124_FAMILY_JYNX	0
125	130	198	160	HoloPokemonType.POKEMON_TYPE_ELECTRIC	HoloPokemonType.POKEMON_TYPE_NONE	0.23999999463558197	0.09000000357627869	0.3919999897480011	0.7350000143051147	0.28174999356269836	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	6.0	1.0	17.0	cd01cf01	4d4f4e	0000c03fdaac2a3f0000c03f0000c03f000000006d56d53f93a9aa3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.100000023841858	30.0	0.13750000298023224	3.75	HoloPokemonFamilyId.V0125_FAMILY_ELECTABUZZ	0
126	130	214	158	HoloPokemonType.POKEMON_TYPE_FIRE	HoloPokemonType.POKEMON_TYPE_NONE	0.23999999463558197	0.09000000357627869	0.4399999976158142	0.8799999952316284	0.33000001311302185	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	14.0	1.25	5.0	d101d001	677318	6d56d53fdaac2a3f6d56d53f93a9ea3f00000041000000400000004000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2999999523162842	44.5	0.16249999403953552	5.5625	HoloPokemonFamilyId.V0126_FAMILY_MAGMAR	0
127	130	184	186	HoloPokemonType.POKEMON_TYPE_BUG	HoloPokemonType.POKEMON_TYPE_NONE	0.23999999463558197	0.09000000357627869	0.3479999899864197	0.8700000047683716	0.3479999899864197	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	1.25	3.0	f101c801	146436	00000040daac2a3f6d56d53f93a9ea3f000000000000004093a9aa3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.5	55.0	0.1875	6.875	HoloPokemonFamilyId.V0127_FAMILY_PINSIR	0
128	150	148	184	HoloPokemonType.POKEMON_TYPE_NORMAL	HoloPokemonType.POKEMON_TYPE_NONE	0.23999999463558197	0.09000000357627869	0.4350000023841858	1.1962499618530273	0.2870999872684479	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	4.0	1.2000000476837158	11.0	dd01ea01	7e4a1f	ca541540daac2a3f6d56d53f00000040000000006d56d53fcdcccc3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.399999976158142	88.4000015258789	0.17499999701976776	11.050000190734863	HoloPokemonFamilyId.V0128_FAMILY_TAUROS	0
129	40	42	84	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.5600000023841858	0.15000000596046448	0.26750001311302185	0.4814999997615814	0.32100000977516174	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3600.0	1.2999999523162842	3600.0	e701	8501	93a9aa3fdaac2a3f000000000000c03f00000000000000000000803f00000000	8201	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.8999999761581421	10.0	0.11249999701976776	1.25	HoloPokemonFamilyId.V0129_FAMILY_MAGIKARP	400
130	190	192	196	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_FLYING	0.07999999821186066	0.07000000029802322	0.23999999463558197	0.47999998927116394	0.36000001430511475	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_HOVERING	8.0	1.0	3.0	cc01ca01	6b5052	00000040daac2a3f0000c03fdaac2a3f00000000ca5415400000004000000040		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	6.5	235.0	0.8125	29.375	HoloPokemonFamilyId.V0129_FAMILY_MAGIKARP	0
131	260	186	190	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_ICE	0.1599999964237213	0.09000000357627869	0.5249999761581421	0.699999988079071	0.3499999940395355	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3.0	1.2000000476837158	8.0	da01d901	522728	36ab2a40daac2a3f6d56d53f3333f33f000000009a99194000004040acaa2a40		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	2.5	220.0	0.3125	27.5	HoloPokemonFamilyId.V0131_FAMILY_LAPRAS	0
132	96	110	110	HoloPokemonType.POKEMON_TYPE_NORMAL	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.10000000149011612	0.4025000035762787	0.5232499837875366	0.20125000178813934	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3600.0	1.0	3600.0	de01	8501	00000000daac2a3f6d56d53f6d56d53f00000000000000400000004000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.30000001192092896	4.0	0.03750000149011612	0.5	HoloPokemonFamilyId.V0132_FAMILY_DITTO	0
133	110	114	128	HoloPokemonType.POKEMON_TYPE_NORMAL	HoloPokemonType.POKEMON_TYPE_NONE	0.3199999928474426	0.10000000149011612	0.25200000405311584	0.335999995470047	0.25200000405311584	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10.0	1.350000023841858	29.0	db01dd01	1a7d8301	6ade1d40daac2a3fd044044093a9ea3f00000000ca5415400de05d3fdbdd9d3f	860187018801	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.30000001192092896	6.5	0.03750000149011612	0.8125	HoloPokemonFamilyId.V0133_FAMILY_EEVEE	25
134	260	186	168	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.11999999731779099	0.05999999865889549	0.20999999344348907	0.5249999761581421	0.26249998807907104	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3.0	1.0	8.0	e601	696b3a	07f0ee3fdaac2a3f3333f33f9a99d93f0000000000000040fd87084087880840		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.0	29.0	0.125	3.625	HoloPokemonFamilyId.V0133_FAMILY_EEVEE	0
135	130	192	174	HoloPokemonType.POKEMON_TYPE_ELECTRIC	HoloPokemonType.POKEMON_TYPE_NONE	0.11999999731779099	0.05999999865889549	0.2199999988079071	0.550000011920929	0.2199999988079071	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	4.0	1.2999999523162842	11.0	cd01	234f4e	fd872840daac2a3f6076f73fca5415400000000036ab2a4093a9aa3ff2eeee3f		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.800000011920929	24.5	0.10000000149011612	3.0625	HoloPokemonFamilyId.V0133_FAMILY_EEVEE	0
136	130	238	178	HoloPokemonType.POKEMON_TYPE_FIRE	HoloPokemonType.POKEMON_TYPE_NONE	0.11999999731779099	0.05999999865889549	0.2175000011920929	0.5220000147819519	0.19574999809265137	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3.0	1.350000023841858	8.0	d101	67182a	00002040daac2a3f6d56d53fd044044000000000ca5415400000803facaa2a40		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.8999999761581421	25.0	0.11249999701976776	3.125	HoloPokemonFamilyId.V0133_FAMILY_EEVEE	0
137	130	156	158	HoloPokemonType.POKEMON_TYPE_NORMAL	HoloPokemonType.POKEMON_TYPE_NONE	0.3199999928474426	0.09000000357627869	0.38499999046325684	0.550000011920929	0.33000001311302185	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_HOVERING	8.0	1.0	23.0	db01dd01	1e6323	93a9ea3fdaac2a3f00000000daac2a3f0000000036ab2a40cdcccc3f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.800000011920929	36.5	0.10000000149011612	4.5625	HoloPokemonFamilyId.V0137_FAMILY_PORYGON	0
138	70	132	160	HoloPokemonType.POKEMON_TYPE_ROCK	HoloPokemonType.POKEMON_TYPE_WATER	0.3199999928474426	0.09000000357627869	0.22200000286102295	0.5920000076293945	0.11100000143051147	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	1.2999999523162842	23.0	e601d801	3e683f	00000040daac2a3f6d56d53f93a9ea3f00000000ca54154036ab2a4000000000	8b01	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.4000000059604645	7.5	0.05000000074505806	0.9375	HoloPokemonFamilyId.V0138_FAMILY_OMANYTE	50
139	140	180	202	HoloPokemonType.POKEMON_TYPE_ROCK	HoloPokemonType.POKEMON_TYPE_WATER	0.11999999731779099	0.05000000074505806	0.25	0.8999999761581421	0.1875	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3.0	1.25	8.0	e301e601	3e6b40	00000040daac2a3f6d56d53f93a9ea3f000000000000004036ab2a4000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.0	35.0	0.125	4.375	HoloPokemonFamilyId.V0138_FAMILY_OMANYTE	0
140	60	148	142	HoloPokemonType.POKEMON_TYPE_ROCK	HoloPokemonType.POKEMON_TYPE_WATER	0.3199999928474426	0.09000000357627869	0.3375000059604645	0.5062500238418579	0.16875000298023224	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	8.0	0.8999999761581421	23.0	dc01d801	3e393f	00000000daac2a3f000000000000c03f00000000000000400000004000000000	8d01	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.5	11.5	0.0625	1.4375	HoloPokemonFamilyId.V0140_FAMILY_KABUTO	50
141	120	190	190	HoloPokemonType.POKEMON_TYPE_ROCK	HoloPokemonType.POKEMON_TYPE_WATER	0.11999999731779099	0.05000000074505806	0.36399999260902405	0.9100000262260437	0.31850001215934753	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	11.0	1.0	4.0	d801c801	3e6920	36ab0a40daac2a3f6d56d53fcdcccc3f00000000cdcc0c409a99993f00000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.2999999523162842	40.5	0.16249999403953552	5.0625	HoloPokemonFamilyId.V0140_FAMILY_KABUTO	0
142	160	182	162	HoloPokemonType.POKEMON_TYPE_ROCK	HoloPokemonType.POKEMON_TYPE_FLYING	0.1599999964237213	0.09000000357627869	0.2849999964237213	0.9975000023841858	0.2849999964237213	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_FLYING	5.0	1.0	14.0	ef01ca01	3e4a0e	36ab0a406666663f0000c03f8cb93b3f000000000000004093a9aa3f5855d53f		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.7999999523162842	59.0	0.22499999403953552	7.375	HoloPokemonFamilyId.V0142_FAMILY_AERODACTYL	0
143	320	180	180	HoloPokemonType.POKEMON_TYPE_NORMAL	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.09000000357627869	0.7400000095367432	1.1100000143051147	0.48100000619888306	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3.0	1.0	8.0	ea01d401	83010e1f	9a991940daac2a3f93a9ea3f6d56d53f00000000000020400000204054551540		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	2.0999999046325684	460.0	0.26249998807907104	57.5	HoloPokemonFamilyId.V0143_FAMILY_SNORLAX	0
